Date,dunn-capital-management--wma-program
11/30/1984,-0.1095
12/31/1984,0.1801
1/31/1985,0.0623
2/28/1985,0.1003
3/31/1985,-0.0725
4/30/1985,-0.1309
5/31/1985,0.2166
6/30/1985,-0.0679
7/31/1985,-0.0836
8/31/1985,-0.1348
9/30/1985,-0.3068
10/31/1985,0.0669
11/30/1985,0.1361
12/31/1985,0.1002
1/31/1986,-0.015
2/28/1986,0.2455
3/31/1986,0.1193
4/30/1986,-0.0559
5/31/1986,-0.0598
6/30/1986,-0.1398
7/31/1986,-0.042
8/31/1986,0.1245
9/30/1986,0.0064
10/31/1986,-0.0279
11/30/1986,-0.0618
12/31/1986,-0.0011
1/31/1987,0.0881
2/28/1987,-0.0175
3/31/1987,0.0718
4/30/1987,0.3163
5/31/1987,-0.0269
6/30/1987,-0.0461
7/31/1987,0.0597
8/31/1987,-0.0298
9/30/1987,0.055
10/31/1987,-0.0559
11/30/1987,0.1776
12/31/1987,0.0196
1/31/1988,0.0073
2/29/1988,0.0434
3/31/1988,-0.0655
4/30/1988,-0.0247
5/31/1988,0.0388
6/30/1988,-0.0056
7/31/1988,-0.0183
8/31/1988,-0.0265
9/30/1988,0.0198
10/31/1988,0.0192
11/30/1988,-0.0072
12/31/1988,-0.167
1/31/1989,0.211
2/28/1989,-0.0423
3/31/1989,0.093
4/30/1989,0.0609
5/31/1989,0.2002
6/30/1989,0.0321
7/31/1989,0.0815
8/31/1989,-0.1302
9/30/1989,-0.0156
10/31/1989,-0.1665
11/30/1989,0.0734
12/31/1989,-0.0542
1/31/1990,0.2345
2/28/1990,0.0535
3/31/1990,0.0611
4/30/1990,0.068
5/31/1990,-0.1123
6/30/1990,0.0399
7/31/1990,0.0137
8/31/1990,0.0207
9/30/1990,0.0376
10/31/1990,-0.004
11/30/1990,0.0544
12/31/1990,-0.0119
1/31/1991,-0.0705
2/28/1991,-0.0451
3/31/1991,0.103
4/30/1991,-0.0449
5/31/1991,-0.0499
6/30/1991,-0.0046
7/31/1991,-0.0254
8/31/1991,0.0993
9/30/1991,0.0923
10/31/1991,-0.1493
11/30/1991,0.012
12/31/1991,0.3122
1/31/1992,-0.1453
2/29/1992,-0.009
