Date,tactical-investment-mgmt--institutional-program
4/30/1993,1.75
5/31/1993,5.47
6/30/1993,3.1
7/31/1993,13.16
8/31/1993,4.84
9/30/1993,-6.22
10/31/1993,-3.53
11/30/1993,4.13
12/31/1993,3.49
1/31/1994,-10.55
2/28/1994,-11.64
3/31/1994,0.83
4/30/1994,0.23
5/31/1994,8.46
6/30/1994,2.69
7/31/1994,-3.59
8/31/1994,-5.64
9/30/1994,3.48
10/31/1994,2.7
11/30/1994,12.71
12/31/1994,2.78
1/31/1995,-5.92
2/28/1995,1.62
3/31/1995,12.88
4/30/1995,5.32
5/31/1995,11.17
6/30/1995,0.33
7/31/1995,-5.94
8/31/1995,-4.53
9/30/1995,-2.33
10/31/1995,1.62
11/30/1995,5.25
12/31/1995,26.28
1/31/1996,-6.84
2/29/1996,-3.29
3/31/1996,4.35
4/30/1996,26.14
5/31/1996,-5.15
6/30/1996,0.52
7/31/1996,-6.38
8/31/1996,4.17
9/30/1996,7.35
10/31/1996,8.53
11/30/1996,8.96
12/31/1996,-6.33
1/31/1997,9.12
2/28/1997,8.51
3/31/1997,-1.67
4/30/1997,-4.86
5/31/1997,6.84
6/30/1997,-9.36
7/31/1997,12.24
8/31/1997,3.86
9/30/1997,4.03
10/31/1997,-2.05
11/30/1997,0.13
12/31/1997,3.93
1/31/1998,-1.04
2/28/1998,-3.36
3/31/1998,-1.72
4/30/1998,-3.55
5/31/1998,3.27
6/30/1998,4.67
7/31/1998,-0.84
8/31/1998,16.37
9/30/1998,-1.51
10/31/1998,-1.66
11/30/1998,-5.15
12/31/1998,8.74
1/31/1999,-9.34
2/28/1999,1.84
3/31/1999,-7.46
4/30/1999,3.9
5/31/1999,-8.46
6/30/1999,-1.69
7/31/1999,0.75
8/31/1999,2.46
9/30/1999,4.66
10/31/1999,-12.91
11/30/1999,2.85
12/31/1999,3.21
1/31/2000,3.82
2/29/2000,-0.18
3/31/2000,-4.05
4/30/2000,1.34
5/31/2000,8.37
6/30/2000,-3.59
7/31/2000,-1.2
8/31/2000,3.46
9/30/2000,-1.01
