,Tim_Trend_2,Abraham Trading Company _Diversified Program_6,Dunn Capital Management _World Monetary & Agriculture Program_81,Eckhardt Trading Company _ Evolution Strategy_84,EMC Capital _ EMC Classic Program_92,Insch_Kintillo_111,Japan - DFA Japan_DFJSX_114,Kerrisdale Capital_Research Activism_121,MAK Capital _ Multi-Strategy_140,Mark J. Walsh _ Standard Program_142,Millburn Ridgefield _ Diversified Program_146,Rabar Market Research_Diversified Program_165,Whale Rock_Long/Short Equity_214,Winton Capital_Futures Program_215
Average Return,0.040249520766773204,0.013644919786096252,0.014595631067961167,0.0112429003021148,0.020102926829268297,0.012075652173913041,0.006334924623115577,0.030275862068965497,0.016338383838383836,0.017217910447761185,0.011006170212765943,0.00976270718232044,0.00976948051948052,0.009996498054474697
Median Return,0.025,0.0036,0.007350000000000001,0.004,0.002,0.0026,0.0069,0.0185,0.0125,0.004200000000000001,0.0103,0.00235,0.018,0.0069
Maximum Return,0.7048,0.7199,0.3163,0.2792,1.083,0.3123,0.3108,0.382,0.275,0.686,0.2046,0.2214,0.093,0.1604
Minimum Return,-0.2383,-0.2008,-0.3068,-0.183,-0.278,-0.1446,-0.2066,-0.104,-0.084,-0.274,-0.1413,-0.1381,-0.135,-0.1297
Standard Deviation,0.13543278613048054,0.08337154131798313,0.09507291621131853,0.054305716837730146,0.12785643209700687,0.0608835470727352,0.06875622663898585,0.06854977071054116,0.04403899565716179,0.10155596679483116,0.049212430435767694,0.05920907522308336,0.044217012855598536,0.044446970107657205
Max Drawdown,-0.5834970320544766,-0.32109205204762603,-0.578844316945405,-0.2710512581947002,-0.45346904593721404,-0.32150128573490344,-0.7777771968957624,-0.17301024799999998,-0.1792702107710742,-0.43036579378219564,-0.25648875521962256,-0.2982187837955024,-0.386884862802752,-0.2572590031392592
Avg. Return / Std. Dev.,0.2971918537361806,0.16366399817479518,0.15352038887204705,0.20702977433682518,0.15723046935969448,0.1983401551733957,0.09213601346068599,0.44166248486531934,0.37099810280816037,0.16954110123874588,0.2236461421496191,0.16488531775808474,0.22094392833331247,0.2249084252596225
Median Return / Std. Dev.,0.18459341134660076,0.043180202058031095,0.07730908331099426,0.073657070248282,0.015642545057745438,0.042704476414521006,0.10035454732310153,0.269876905615312,0.28383935222571777,0.041356506491490225,0.20929671444379505,0.0396898615819594,0.4070831301694531,0.15524117804401893
Median Return / Max DD,0.06897982089995519,0.04249535203092591,0.025215123722701745,0.04147887147617981,0.044331420213523653,0.03756019869814804,0.008144909169874497,0.17499461690249413,0.09113830885850716,0.040007618394678965,0.04291092684878811,0.03273672790851104,0.025251648381139576,0.03885771900104659
Median Return / Max DD,0.042845119386427225,0.011211738120089094,0.012697714713321153,0.01475735632677543,0.004410444368626021,0.008087059415817862,0.008871435197044916,0.10693008196832364,0.06972714510813145,0.009759139923944754,0.040157705904808425,0.0078801206620555,0.04652546979894908,0.02682121875542252
Gain to Pain Ratio,1.2389461468864325,0.6871053304789217,0.4952928482592187,0.8282846268557056,0.7568803548307116,0.8232260359238839,0.2845068833220492,4.346534653465348,2.262237762237762,0.657003730386992,0.801627150162715,0.5686495357930136,0.7393120393120391,0.8186540054808488
